"","study","instrument","Column1","condition_arm1","condition_arm2","multi_arm1","multi_arm2","responders_arm1","responders_arm2","ee","ec"
"87","Srivastava, 2020","bdi",85,"cbt","cau","NA","NA",9,2,NA,NA
"88","Srivastava, 2020","cdrs-r",86,"cbt","cau","NA","NA",3,0,NA,NA
"89","Stallard, 2012","smfq",87,"cbt","other ctr","cbt","other ctr",89,82,97,90
"90","Stallard, 2012","smfq",88,"cbt","cau","cbt","cau",102,95,97,90
"91","Stark, 1987","cbcl-d",96,"other psy","wl","other psy","wlc",0,0,NA,NA
"92","Stark, 1987","cbcl-d",92,"pst","wl","pst","wlc",0,0,NA,NA
"93","Stark, 1987","cdi",89,"pst","wl","pst","wlc",6,1,NA,NA
"94","Stark, 1987","cdi",93,"other psy","wl","other psy","wlc",5,1,NA,NA
"95","Stark, 1987","cdrs-r",91,"pst","wl","pst","wlc",0,0,NA,NA
"96","Stark, 1987","cdrs-r",95,"other psy","wl","other psy","wlc",0,0,NA,NA
"97","Stark, 1987","CDS",94,"other psy","wl","other psy","wlc",0,0,NA,NA
"98","Stark, 1987","CDS",90,"pst","wl","pst","wlc",1,1,NA,NA
"99","Stice, 2008","bdi",99,"cbt","cau","cbt (bibliotherapy)","cau",19,21,NA,NA
"100","Stice, 2008","bdi",101,"sup","cau","sup","cau",27,27,NA,NA
"101","Stice, 2008","bdi",97,"cbt","cau","cbt","cau",41,22,NA,NA
"102","Stice, 2008","K-SADS",102,"sup","cau","sup","cau",0,2,NA,NA
"103","Stice, 2008","K-SADS",98,"cbt","cau","cbt","cau",3,1,NA,NA
"104","Stice, 2008","K-SADS",100,"cbt","cau","cbt (bibliotherapy)","cau",0,2,NA,NA
"105","Stikkelbroek, 2020","K-SADS",103,"cbt","cau","NA","NA",NA,NA,NA,NA
"106","Szigethy, 2007","cdi",104,"cbt","cau","NA","NA",11,6,13,6
"107","Szigethy, 2007","K-SADS",105,"cbt","cau","NA","NA",12,5,NA,NA
"108","Tang, 2009","bdi-ii",120,"ipt","cau","NA","NA",17,3,NA,NA
"109","Topooco, 2018","bdi-ii",121,"cbt","other ctr","NA","NA",11,2,NA,NA
"110","Topooco, 2018","phq-9",122,"cbt","other ctr","NA","NA",7,2,NA,NA
"111","Topooco, 2019","bdi",106,"cbt","other ctr","NA","NA",12,4,NA,NA
"112","Vostanis, 1996","mfq",108,"cbt","other ctr","NA","NA",15,11,NA,NA
"113","Vostanis, 1996","mfq",107,"cbt","other ctr","NA","NA",15,12,NA,NA
"114","Weisz, 1997","cdi",110,"cbt","cau","NA","NA",8,15,NA,NA
"115","Weisz, 1997","cdrs-r",109,"cbt","cau","NA","NA",1,3,3,2
"116","Weisz, 2009","cdi",111,"cbt","cau","NA","NA",12,10,NA,NA
"117","Weisz, 2009","disc-c MDD symptom count",112,"cbt","cau","NA","NA",9,9,NA,NA
"118","Wood, 1996","mfq",123,"cbt","other ctr","NA","NA",17,15,NA,NA
"119","Young, 2006","ces-d",113,"ipt","other ctr","NA","NA",24,7,24,5
"120","Young, 2010","cdrs-r",115,"ipt","cau","NA","NA",NA,NA,NA,NA
"121","Young, 2010","ces-d",114,"ipt","cau","NA","NA",NA,NA,NA,NA
"122","Young, 2016","ces-d",116,"ipt","other ctr","NA","NA",29,29,38,27
"123","Yu, 2002","cdi",117,"cbt","cau","NA","NA",30,34,30,26
